         103         155
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.554119085E+00 0.548388242E+00
 0.543649872E+00 0.539590794E+00 0.535831247E+00 0.532577317E+00 0.529882890E+00
 0.526976655E+00 0.523953283E+00 0.522297655E+00 0.521782756E+00 0.521688129E+00
 0.521948688E+00 0.522563452E+00 0.523536885E+00 0.524888591E+00 0.526461761E+00
 0.527586467E+00 0.527933023E+00 0.528403806E+00 0.531161326E+00 0.536835195E+00
 0.538693761E+00 0.539382070E+00 0.540498641E+00 0.546421969E+00 0.548646536E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.555303232E+00
 0.547814616E+00 0.541674228E+00 0.536392342E+00 0.531931317E+00 0.528164358E+00
 0.524796095E+00 0.521609208E+00 0.519195831E+00 0.516938579E+00 0.514727315E+00
 0.513529764E+00 0.512897699E+00 0.512611983E+00 0.512685073E+00 0.513123110E+00
 0.513931341E+00 0.515120830E+00 0.516652006E+00 0.518219124E+00 0.519468370E+00
 0.521152008E+00 0.524701851E+00 0.528468868E+00 0.530819604E+00 0.533012825E+00
 0.536448663E+00 0.540638603E+00 0.543439100E+00 0.546298415E+00 0.553919859E+00
 0.557300410E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00 0.497846954E+00
