          65         153
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.285625318E+01
 0.281571998E+01 0.279768767E+01 0.279222729E+01 0.278731905E+01 0.277622706E+01
 0.275651210E+01 0.273322339E+01 0.271151784E+01 0.269292334E+01 0.268361672E+01
 0.268210746E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.290008940E+01 0.284121770E+01
 0.280127001E+01 0.278084276E+01 0.277340608E+01 0.276934401E+01 0.276340633E+01
 0.275325561E+01 0.274202778E+01 0.273323544E+01 0.272820353E+01 0.272855788E+01
 0.273158237E+01 0.273213254E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.316693576E+01 0.300120473E+01 0.288975739E+01 0.282537617E+01
 0.278804696E+01 0.276895029E+01 0.275926115E+01 0.275458832E+01 0.275144223E+01
 0.274739289E+01 0.274419486E+01 0.274441072E+01 0.274849362E+01 0.275507153E+01
 0.276653530E+01 0.278179776E+01 0.278912685E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01 0.272910099E+01
 0.272910099E+01 0.309365104E+01 0.295877588E+01 0.286805687E+01 0.280963628E+01
 0.277522215E+01 0.275812261E+01 0.274828090E+01 0.274211058E+01 0.274008852E+01
 0.273913200E+01 0.274071370E+01 0.274612718E+01 0.275385009E+01 0.276406542E+01
