         187         351
 0.294224065E+00 0.293212969E+00 0.292254969E+00 0.291351864E+00 0.290505410E+00
 0.289717322E+00 0.288989260E+00 0.288322836E+00 0.287719613E+00 0.287181109E+00
 0.286708789E+00 0.286304067E+00 0.285968301E+00 0.285702798E+00 0.285508809E+00
 0.285387533E+00 0.285340118E+00 0.285367659E+00 0.285471197E+00 0.285651717E+00
 0.285910154E+00 0.286247389E+00 0.286664246E+00 0.287161496E+00 0.287739852E+00
 0.288399969E+00 0.289142448E+00 0.289967832E+00 0.290876606E+00 0.291869196E+00
 0.292945975E+00 0.294107257E+00 0.295353276E+00 0.296684206E+00 0.298100205E+00
 0.299601336E+00 0.301187583E+00 0.302858861E+00 0.304614977E+00 0.306455635E+00
 0.308380536E+00 0.310389203E+00 0.312481052E+00 0.314655263E+00 0.316911038E+00
 0.319247057E+00 0.321661475E+00 0.324154234E+00 0.326725738E+00 0.329358008E+00
 0.332090247E+00 0.334907442E+00 0.337745065E+00 0.340703750E+00 0.343893677E+00
 0.347299412E+00 0.350898415E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.342517225E+00 0.339712363E+00
 0.337223818E+00 0.335000759E+00 0.332999873E+00 0.331174346E+00 0.329475387E+00
 0.327860972E+00 0.326237330E+00 0.324635359E+00 0.323043026E+00 0.321460365E+00
 0.319890531E+00 0.318335889E+00 0.316798515E+00 0.315280575E+00 0.313784227E+00
 0.312311611E+00 0.310864890E+00 0.309446263E+00 0.308057888E+00 0.306701901E+00
 0.305380407E+00 0.304095498E+00 0.302849192E+00 0.301643594E+00 0.300480723E+00
 0.299362567E+00 0.298291075E+00 0.297268150E+00 0.296295664E+00 0.295375446E+00
 0.294509264E+00 0.293698861E+00 0.292945957E+00 0.292252206E+00 0.291619209E+00
 0.291048517E+00 0.290541644E+00 0.290100047E+00 0.289725134E+00 0.289418256E+00
 0.289180711E+00 0.289013743E+00 0.288918544E+00 0.288896252E+00 0.288947953E+00
 0.289074678E+00 0.289277407E+00 0.289557066E+00 0.289914526E+00 0.290350602E+00
 0.290866054E+00 0.291461581E+00 0.292137828E+00 0.292895388E+00 0.293734792E+00
 0.294656508E+00 0.295660924E+00 0.296748407E+00 0.297919263E+00 0.299173728E+00
 0.300511962E+00 0.301934063E+00 0.303440065E+00 0.305029876E+00 0.306703360E+00
 0.308460320E+00 0.310300407E+00 0.312223178E+00 0.314227981E+00 0.316314142E+00
 0.318480763E+00 0.320727234E+00 0.323051876E+00 0.325449810E+00 0.327923755E+00
 0.330494939E+00 0.333110227E+00 0.335827171E+00 0.338643936E+00 0.341435188E+00
 0.344312568E+00 0.347463087E+00 0.350947595E+00 0.355103242E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.342722335E+00 0.339949920E+00 0.337467409E+00 0.335258978E+00
 0.333286509E+00 0.331524768E+00 0.329888617E+00 0.328276655E+00 0.326740644E+00
 0.325201489E+00 0.323667369E+00 0.322146660E+00 0.320641102E+00 0.319152304E+00
 0.317682539E+00 0.316233978E+00 0.314808766E+00 0.313409009E+00 0.312036764E+00
 0.310694170E+00 0.309383346E+00 0.308106391E+00 0.306865376E+00 0.305662335E+00
 0.304499293E+00 0.303378205E+00 0.302301053E+00 0.301269783E+00 0.300286279E+00
 0.299352402E+00 0.298469968E+00 0.297640740E+00 0.296866448E+00 0.296148783E+00
 0.295489386E+00 0.294889842E+00 0.294351682E+00 0.293876422E+00 0.293465516E+00
 0.293120365E+00 0.292842310E+00 0.292632641E+00 0.292492594E+00 0.292423349E+00
 0.292426036E+00 0.292501730E+00 0.292651454E+00 0.292876178E+00 0.293176818E+00
 0.293554238E+00 0.294009243E+00 0.294542580E+00 0.295154930E+00 0.295846919E+00
 0.296619136E+00 0.297472103E+00 0.298406278E+00 0.299422052E+00 0.300519757E+00
 0.301699661E+00 0.302961979E+00 0.304306834E+00 0.305734241E+00 0.307244244E+00
 0.308836747E+00 0.310511531E+00 0.312268287E+00 0.314106506E+00 0.316025664E+00
 0.318025026E+00 0.320103871E+00 0.322260462E+00 0.324495698E+00 0.326809948E+00
 0.329184440E+00 0.331657725E+00 0.334211931E+00 0.336797078E+00 0.339485772E+00
 0.342308028E+00 0.345098945E+00 0.347785055E+00 0.350773245E+00 0.353855428E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.343053288E+00
 0.340171038E+00 0.337679526E+00 0.335542635E+00 0.333703119E+00 0.332040329E+00
 0.330401839E+00 0.328832031E+00 0.327339463E+00 0.325847203E+00 0.324375632E+00
 0.322919449E+00 0.321478967E+00 0.320057194E+00 0.318656232E+00 0.317278243E+00
 0.315925271E+00 0.314599372E+00 0.313302592E+00 0.312036937E+00 0.310804495E+00
 0.309607329E+00 0.308447465E+00 0.307326907E+00 0.306247615E+00 0.305211529E+00
 0.304220547E+00 0.303276492E+00 0.302381236E+00 0.301536588E+00 0.300744296E+00
 0.300006072E+00 0.299323595E+00 0.298698495E+00 0.298132352E+00 0.297626696E+00
 0.297183016E+00 0.296802755E+00 0.296487301E+00 0.296237989E+00 0.296056097E+00
 0.295942851E+00 0.295899420E+00 0.295926922E+00 0.296026420E+00 0.296198927E+00
 0.296445403E+00 0.296766755E+00 0.297163835E+00 0.297637441E+00 0.298188313E+00
 0.298817127E+00 0.299524503E+00 0.300311003E+00 0.301177119E+00 0.302123297E+00
 0.303149912E+00 0.304257258E+00 0.305445529E+00 0.306714950E+00 0.308065631E+00
 0.309497579E+00 0.311010733E+00 0.312604941E+00 0.314279824E+00 0.316035027E+00
 0.317869949E+00 0.319784059E+00 0.321776065E+00 0.323846205E+00 0.325988373E+00
 0.328208312E+00 0.330526781E+00 0.332883968E+00 0.335339187E+00 0.337893430E+00
 0.340437097E+00 0.343052310E+00 0.345843237E+00 0.348741957E+00 0.351050191E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.346606153E+00 0.343073822E+00 0.340328698E+00 0.338052489E+00
 0.336150314E+00 0.334377468E+00 0.332598338E+00 0.330966962E+00 0.329460334E+00
 0.327991208E+00 0.326575826E+00 0.325170425E+00 0.323776973E+00 0.322403073E+00
 0.321049512E+00 0.319718640E+00 0.318412301E+00 0.317132565E+00 0.315881421E+00
 0.314660883E+00 0.313472964E+00 0.312319635E+00 0.311202903E+00 0.310124772E+00
 0.309087185E+00 0.308092065E+00 0.307141288E+00 0.306236685E+00 0.305380075E+00
 0.304573233E+00 0.303817870E+00 0.303115679E+00 0.302468342E+00 0.301877484E+00
 0.301344672E+00 0.300871426E+00 0.300459219E+00 0.300109486E+00 0.299823606E+00
 0.299602903E+00 0.299448644E+00 0.299362043E+00 0.299344256E+00 0.299396388E+00
 0.299519488E+00 0.299714557E+00 0.299982542E+00 0.300324340E+00 0.300740792E+00
 0.301232684E+00 0.301800749E+00 0.302445654E+00 0.303168002E+00 0.303968326E+00
 0.304847070E+00 0.305804668E+00 0.306841483E+00 0.307957794E+00 0.309153789E+00
 0.310429598E+00 0.311785290E+00 0.313220794E+00 0.314735937E+00 0.316330607E+00
 0.318004318E+00 0.319756690E+00 0.321586562E+00 0.323494194E+00 0.325475489E+00
 0.327539777E+00 0.329658152E+00 0.331882988E+00 0.334187773E+00 0.336510876E+00
 0.338932064E+00 0.341488241E+00 0.344040127E+00 0.346507058E+00 0.349208334E+00
 0.352069007E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.346018261E+00
 0.343276716E+00 0.340886395E+00 0.338900306E+00 0.336842017E+00 0.334890399E+00
 0.333192827E+00 0.331675646E+00 0.330185847E+00 0.328751293E+00 0.327396318E+00
 0.326043966E+00 0.324718855E+00 0.323412128E+00 0.322128462E+00 0.320868596E+00
 0.319634916E+00 0.318429235E+00 0.317253611E+00 0.316110005E+00 0.315000412E+00
 0.313926787E+00 0.312891067E+00 0.311895129E+00 0.310940913E+00 0.310030268E+00
 0.309165000E+00 0.308346913E+00 0.307577760E+00 0.306859248E+00 0.306193047E+00
 0.305580807E+00 0.305024134E+00 0.304524583E+00 0.304083658E+00 0.303702812E+00
 0.303383481E+00 0.303127038E+00 0.302934796E+00 0.302808011E+00 0.302747880E+00
 0.302755546E+00 0.302832096E+00 0.302978563E+00 0.303195932E+00 0.303485137E+00
 0.303847064E+00 0.304282536E+00 0.304792324E+00 0.305377159E+00 0.306037690E+00
 0.306774497E+00 0.307588103E+00 0.308478954E+00 0.309447431E+00 0.310493838E+00
 0.311618429E+00 0.312821331E+00 0.314102559E+00 0.315462187E+00 0.316900057E+00
 0.318415985E+00 0.320009968E+00 0.321680894E+00 0.323429221E+00 0.325251028E+00
 0.327153448E+00 0.329111533E+00 0.331195313E+00 0.333292629E+00 0.335494404E+00
 0.337807865E+00 0.340088333E+00 0.342421242E+00 0.344929023E+00 0.347555729E+00
 0.349779661E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.344014903E+00 0.341810056E+00
 0.339433031E+00 0.337366896E+00 0.335636102E+00 0.334056233E+00 0.332454019E+00
 0.330972418E+00 0.329604954E+00 0.328270681E+00 0.327004907E+00 0.325741997E+00
 0.324506470E+00 0.323292468E+00 0.322104908E+00 0.320944477E+00 0.319813626E+00
 0.318714117E+00 0.317648047E+00 0.316617294E+00 0.315623794E+00 0.314669450E+00
 0.313756119E+00 0.312885570E+00 0.312059554E+00 0.311279893E+00 0.310548331E+00
 0.309866545E+00 0.309236180E+00 0.308658871E+00 0.308136210E+00 0.307669746E+00
 0.307260976E+00 0.306911353E+00 0.306622285E+00 0.306395128E+00 0.306231182E+00
 0.306131689E+00 0.306097831E+00 0.306130730E+00 0.306231452E+00 0.306401010E+00
 0.306640366E+00 0.306950439E+00 0.307332109E+00 0.307786205E+00 0.308313505E+00
 0.308914712E+00 0.309590433E+00 0.310341208E+00 0.311167550E+00 0.312069891E+00
 0.313048542E+00 0.314103717E+00 0.315235688E+00 0.316444488E+00 0.317730116E+00
 0.319092693E+00 0.320531684E+00 0.322046660E+00 0.323638991E+00 0.325304283E+00
 0.327050017E+00 0.328853844E+00 0.330772858E+00 0.332714916E+00 0.334745076E+00
 0.336818614E+00 0.338971932E+00 0.341290457E+00 0.343607088E+00 0.345780628E+00
 0.348169619E+00 0.350709772E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00 0.327899190E+00
