          55          81
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.667185444E+00
 0.638378149E+00 0.622086395E+00 0.609605059E+00 0.596319796E+00 0.582831411E+00
 0.571862414E+00 0.563966683E+00 0.556457847E+00 0.550333040E+00 0.549672136E+00
 0.551938524E+00 0.552026728E+00 0.548987703E+00 0.546661079E+00 0.555388585E+00
 0.576115307E+00 0.580481329E+00 0.580339651E+00 0.580326221E+00 0.581487317E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.663917632E+00 0.632276637E+00
 0.607211794E+00 0.590284956E+00 0.577959193E+00 0.566717582E+00 0.556530343E+00
 0.547320732E+00 0.541560743E+00 0.536838106E+00 0.533286819E+00 0.533488130E+00
 0.535551393E+00 0.537458079E+00 0.538103765E+00 0.540551784E+00 0.550970782E+00
 0.562832478E+00 0.568695924E+00 0.572996830E+00 0.578767663E+00 0.587888426E+00
 0.601110237E+00 0.628913423E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.668700210E+00 0.634906693E+00 0.604313318E+00
 0.580929301E+00 0.564710295E+00 0.552805432E+00 0.542432199E+00 0.533946297E+00
 0.526242911E+00 0.521242303E+00 0.518037016E+00 0.515498495E+00 0.515387385E+00
 0.516695304E+00 0.519098409E+00 0.522007375E+00 0.526920633E+00 0.535211493E+00
 0.544025605E+00 0.551144638E+00 0.558730416E+00 0.568417758E+00 0.579420104E+00
 0.593534981E+00 0.612337122E+00 0.634225309E+00 0.661740338E+00 0.687488249E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.642676227E+00 0.608091400E+00 0.580110152E+00
 0.558776114E+00 0.543779993E+00 0.532427565E+00 0.522533682E+00 0.514619386E+00
 0.507521808E+00 0.502385906E+00 0.499138574E+00 0.496586698E+00 0.495559498E+00
 0.496023039E+00 0.497931673E+00 0.501420556E+00 0.506750768E+00 0.513420841E+00
 0.521407164E+00 0.529816384E+00 0.539523876E+00 0.550411697E+00 0.561953311E+00
 0.576203409E+00 0.592074510E+00 0.610538146E+00 0.632924339E+00 0.658097696E+00
 0.686164889E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00 0.500472584E+00
 0.500472584E+00 0.641192409E+00 0.608633987E+00 0.580997151E+00 0.558218557E+00
 0.539790854E+00 0.525954987E+00 0.515147655E+00 0.504976193E+00 0.497354043E+00
 0.490091953E+00 0.484072289E+00 0.479501009E+00 0.476191853E+00 0.474348894E+00
 0.474046749E+00 0.475324485E+00 0.478249064E+00 0.482874222E+00 0.489052324E+00
 0.496677528E+00 0.505567927E+00 0.516169449E+00 0.527325262E+00 0.539700806E+00
 0.553602666E+00 0.568670895E+00 0.586152662E+00 0.606507259E+00 0.630692512E+00
